word,meaning,example,translation
hereditary,�i�`�j�@��`���� �A���P��,Scientists are studying the hereditary factors of certain diseases.,科学者たちは特定の病気の遺伝的要因を研究している。
solemn,�i�`�j�@�i�V���Ȃǂ��j���l�ȁA������ �A�i�l���j�܂��߂ȁA�^����,He made a solemn promise that he would never lie again.,彼は二度と嘘はつかないと厳粛な約束をした。
swarm,�i���j�i�����E�����Ȃǂ́j�Q��,A huge swarm of bees flew out of the broken hive.,巨大なハチの群れが壊れた巣箱から飛び出してきた。
unperturbed,�i�`�j��藐���Ȃ��A��Â�,"Despite the noise, the cat remained unperturbed on the sofa.",騒音にもかかわらず、猫はソファの上で動じないままであった。
phase,�i���j�i���B�E�ω��Ȃǂ́j�i�K�A�ǖ�,The project is now entering its final and most important phase.,そのプロジェクトは今、最終的で最も重要な段階に入っている。
tumble,�i���j�]�ԁA�|���,The unexpected news caused a sharp tumble in stock prices.,その予期せぬニュースは、株価の急落を引き起こした。
initiative,�i���j�@�������G�哱�� �A�V��āG�\�z,The city launched a new initiative to reduce plastic waste.,市はプラスチックごみを減らすための新たな構想を立ち上げた。
soothe,�i���j�@�i�l�Ȃǁj���Ȃ��߂�A������������ �A�i�ɂ݂Ȃǁj��a�炰��A�y�ɂ���,A cup of warm tea can help to soothe a sore throat.,一杯の温かいお茶は、喉の痛みを和らげるのに役立つ。
crest,�i���j�����A�g������,"Reaching the mountain's crest, we enjoyed the magnificent view of the valley.",山の頂上に着くと、私たちは谷の壮大な景色を楽しんだ。
torment,�i���j?���ꂵ�߂�A�Y�܂���,He was tormented by the difficult decision he had to make alone.,彼は一人でしなければならない難しい決断に苦しめられた。
revoke,�i���j�i�Ƌ��E�@���Ȃǁj�𖳌��ɂ���A�p�~����,The committee has the power to revoke the license if rules are broken.,規則が破られた場合、委員会はその免許を取り消す権限を持っている。
assimilate,�i���j�@��������A�n������ �A�i�l���E�m���Ȃǁj���z������A�����̂��̂ɂ��� �B�i�H�ו��Ȃǁj�������m�z���n����,It is not always easy to assimilate new information learned in class.,授業で学んだ新しい情報を自分のものにすることは、必ずしも容易ではない。
